product,origin,lowest_price,highest_price,date
koperek pęczek,kraj,1.0,1.35,2021-07-06
marchew kg,kraj,1.8,2.0,2021-07-06
marchew młoda pęczek,kraj,2.5,3.0,2021-07-06
nać pietruszki pęczek,kraj,1.0,1.2,2021-07-06
ogórek gruntowy kg,kraj,3.0,4.0,2021-07-06
ogórek kiszony kg,kraj,7.0,8.5,2021-07-06
ogórek kiszony małosolny kg,kraj,7.0,8.5,2021-07-06
ogórek szklarniowy krótki kg,kraj,1.75,2.2,2021-07-06
papryka czerwona kg,import,9.5,13.0,2021-07-06
papryka zielona kg,kraj,4.0,5.0,2021-07-06
papryka żółta kg,import,9.5,13.0,2021-07-06
pieczarki kg,kraj,6.0,6.5,2021-07-06
pietruszka korzeń kg,kraj,6.0,10.0,2021-07-06
pietruszka młoda kg,kraj,3.0,4.0,2021-07-06
pomidor koktajlowy kg,kraj,3.0,3.75,2021-07-06
pomidor malinowy kg,kraj,2.5,4.0,2021-07-06
por kg,kraj,4.0,6.0,2021-07-06
por młody szt.,kraj,1.5,2.0,2021-07-06
rabarbar kg,kraj,3.0,4.0,2021-07-06
rzodkiewka pęczek,kraj,1.0,1.5,2021-07-06
sałata karbowana szt.,kraj,1.87,2.9,2021-07-06
sałata lodowa szt.,kraj,2.0,3.0,2021-07-06
sałata masłowa szt.,kraj,1.56,2.5,2021-07-06
seler kg,kraj,2.5,4.0,2021-07-06
seler młody szt.,kraj,1.85,2.5,2021-07-06
seler naciowy szt.,kraj,2.5,3.5,2021-07-06
szczypiorek pęczek,kraj,1.2,1.33,2021-07-06
szparagi kg,kraj,18.0,22.0,2021-07-06
szpinak kg,kraj,7.0,9.0,2021-07-06
włoszczyzna szt.,kraj,3.75,4.75,2021-07-06
włoszczyzna młoda szt.,kraj,3.5,3.5,2021-07-06
ziemniak młody kg,kraj,1.0,1.25,2021-07-06
ananasy miodowe szt.,import,8.0,10.0,2021-07-06
arbuz kg,kraj,1.8,2.5,2021-07-06
awokado szt.,import,2.0,4.37,2021-07-06
banan kg,import,4.5,5.31,2021-07-06
borówka amerykańska kg,import,28.0,35.0,2021-07-06
brzoskwinia kg,import,7.0,9.0,2021-07-06
cytryny kg,import,5.0,7.0,2021-07-06
czereśnie kg,kraj,3.5,7.5,2021-07-06
granat szt.,import,6.0,12.0,2021-07-06
grapefruity kg,import,6.0,15.0,2021-07-06
gruszka kg,import,5.0,9.5,2021-07-06
gruszka konferencja kg,kraj,3.3,4.75,2021-07-06
jabłka alwa kg,kraj,1.0,1.66,2021-07-06
jabłka cortland kg,kraj,2.0,2.5,2021-07-06
jabłka gala kg,kraj,1.33,2.0,2021-07-06
jabłka gloster kg,kraj,1.0,1.5,2021-07-06
jabłka golden delicius kg,kraj,1.33,2.0,2021-07-06
jabłka jonagold kg,kraj,1.0,1.66,2021-07-06
jabłka jonagored kg,kraj,1.0,1.66,2021-07-06
jabłka ligol kg,kraj,1.0,1.75,2021-07-06
jabłka lobo kg,kraj,1.66,2.3,2021-07-06
jabłka reneta szara kg,kraj,2.0,3.0,2021-07-06
jabłka szampion kg,kraj,1.0,1.66,2021-07-06
kiwi kg,import,9.0,16.0,2021-07-06
maliny kg,kraj,8.0,15.0,2021-07-06
mandarynki kg,import,6.0,12.0,2021-07-06
mango szt.,import,2.0,12.0,2021-07-06
melon szt.,import,5.0,9.0,2021-07-06
morela kg,import,7.5,11.0,2021-07-06
nektarynka kg,import,7.0,10.0,2021-07-06
pomarańcze kg,import,3.85,8.0,2021-07-06
porzeczka czarna kg,kraj,15.0,18.0,2021-07-06
porzeczka czerwona kg,kraj,7.0,9.0,2021-07-06
śliwki kg,import,5.0,8.5,2021-07-06
truskawki kg,kraj,3.0,7.0,2021-07-06
winogrona białe kg,import,9.0,12.0,2021-07-06
winogrona ciemne kg,import,9.0,12.0,2021-07-06
wiśnia kg,kraj,10.0,12.0,2021-07-06
agrest kg,kraj,5.0,14.0,2021-07-07
ananas dekoracyjny szt.,import,3.6,4.2,2021-07-07
bakłażan kg,kraj,4.0,5.5,2021-07-07
bataty kg,import,7.0,8.0,2021-07-07
bób kg,kraj,5.5,7.0,2021-07-07
botwinka pęczek,kraj,2.0,2.5,2021-07-07
brokuły szt.,kraj,2.0,2.5,2021-07-07
buraki czerwone kg,kraj,1.4,1.85,2021-07-07
buraki czerwone młode pęczek,kraj,1.5,2.5,2021-07-07
cebula biała kg,kraj,1.2,1.5,2021-07-07
cebula czerwona kg,kraj,2.5,3.5,2021-07-07
cebula czosnkowa kg,kraj,2.0,3.5,2021-07-07
cebula ze szczypiorem pęczek,kraj,1.5,2.5,2021-07-07
chrzan kg,kraj,6.0,8.0,2021-07-07
cukinia kg,kraj,1.3,2.3,2021-07-07
cykoria kg,kraj,6.0,9.6,2021-07-07
czosnek kg,import,10.0,13.0,2021-07-07
fasolka szparagowa kg,kraj,7.0,9.0,2021-07-07
jabłka Empire kg,kraj,2.0,3.0,2021-07-07
jabłka Rubinstar kg,kraj,1.0,1.66,2021-07-07
jagody kg,kraj,20.0,23.0,2021-07-07
kabaczek kg,kraj,1.25,2.0,2021-07-07
kalafior szt.,kraj,1.75,2.5,2021-07-07
kalarepa szt.,kraj,1.5,1.8,2021-07-07
kapusta biała kg,kraj,1.0,1.75,2021-07-07
kapusta biała młoda szt.,kraj,2.0,3.0,2021-07-07
kapusta czerwona kg,kraj,1.85,3.0,2021-07-07
kapusta kiszona kg,kraj,4.0,7.0,2021-07-07
kapusta pekińska kg,kraj,2.85,3.75,2021-07-07
koperek pęczek,kraj,1.0,1.35,2021-07-07
marchew kg,kraj,1.7,2.0,2021-07-07
marchew młoda pęczek,kraj,2.0,2.75,2021-07-07
nać pietruszki pęczek,kraj,1.0,1.2,2021-07-07
ogórek gruntowy kg,kraj,2.0,4.0,2021-07-07
ogórek kiszony kg,kraj,7.0,8.5,2021-07-07
ogórek kiszony małosolny kg,kraj,7.0,10.0,2021-07-07
ogórek szklarniowy krótki kg,kraj,2.0,2.75,2021-07-07
papryka czerwona kg,import,9.5,13.0,2021-07-07
papryka zielona kg,kraj,4.0,5.0,2021-07-07
papryka żółta kg,import,9.5,13.0,2021-07-07
pieczarki kg,kraj,6.0,6.5,2021-07-07
pietruszka korzeń kg,kraj,6.0,10.0,2021-07-07
pietruszka młoda pęczek,kraj,3.0,4.0,2021-07-07
pomidor koktajlowy kg,import,8.0,10.0,2021-07-07
pomidor malinowy kg,kraj,3.0,4.0,2021-07-07
por kg,import,5.0,6.5,2021-07-07
por młody szt.,kraj,1.2,2.0,2021-07-07
rzodkiewka pęczek,kraj,1.0,1.75,2021-07-07
sałata karbowana szt.,kraj,1.87,2.9,2021-07-07
sałata lodowa szt.,kraj,2.0,3.0,2021-07-07
sałata masłowa szt.,kraj,1.56,2.5,2021-07-07
seler kg,kraj,2.5,4.0,2021-07-07
seler młody szt.,kraj,1.85,2.5,2021-07-07
seler naciowy szt.,kraj,2.5,3.5,2021-07-07
szczypiorek pęczek,kraj,1.2,1.33,2021-07-07
szparagi kg,kraj,18.0,22.0,2021-07-07
szpinak kg,kraj,7.0,9.0,2021-07-07
włoszczyzna szt.,kraj,3.75,4.75,2021-07-07
włoszczyzna młoda szt.,kraj,3.5,3.5,2021-07-07
ziemniak młody kg,kraj,1.0,1.25,2021-07-07
ananasy miodowe szt.,import,8.0,10.0,2021-07-07
arbuz kg,import,1.8,2.5,2021-07-07
awokado szt.,import,2.0,4.37,2021-07-07
banan kg,import,4.5,5.31,2021-07-07
borówka amerykańska kg,kraj,25.0,35.0,2021-07-07
brzoskwinia kg,import,7.0,9.0,2021-07-07
cytryny kg,import,5.0,7.0,2021-07-07
czereśnie kg,kraj,3.0,6.5,2021-07-07
granat szt.,import,6.0,12.0,2021-07-07
grapefruity kg,import,6.0,15.0,2021-07-07
gruszka kg,import,5.0,9.5,2021-07-07
gruszka konferencja kg,kraj,3.3,4.75,2021-07-07
jabłka alwa kg,kraj,1.0,1.66,2021-07-07
jabłka cortland kg,kraj,2.0,2.5,2021-07-07
jabłka gala kg,kraj,1.33,2.0,2021-07-07
jabłka gloster kg,kraj,1.0,1.5,2021-07-07
jabłka golden delicius kg,kraj,1.33,2.0,2021-07-07
jabłka jonagold kg,kraj,1.0,1.66,2021-07-07
jabłka jonagored kg,kraj,1.0,1.66,2021-07-07
jabłka ligol kg,kraj,1.0,1.75,2021-07-07
jabłka lobo kg,kraj,1.66,2.3,2021-07-07
jabłka reneta szara kg,kraj,2.0,3.0,2021-07-07
jabłka szampion kg,kraj,1.0,1.66,2021-07-07
kiwi kg,import,9.0,16.0,2021-07-07
maliny kg,kraj,9.0,16.0,2021-07-07
mandarynki kg,kraj,6.0,12.0,2021-07-07
mango szt.,import,2.0,12.0,2021-07-07
melon szt.,import,5.0,9.0,2021-07-07
morela kg,kraj,8.0,8.0,2021-07-07
nektarynka kg,import,7.0,10.0,2021-07-07
pomarańcze kg,import,3.85,8.0,2021-07-07
porzeczka czarna kg,kraj,15.0,18.0,2021-07-07
porzeczka czerwona kg,kraj,5.0,9.0,2021-07-07
śliwki kg,import,5.0,8.5,2021-07-07
truskawki kg,kraj,4.0,8.0,2021-07-07
winogrona białe kg,import,9.0,12.0,2021-07-07
winogrona ciemne kg,import,9.0,12.0,2021-07-07
wiśnia kg,kraj,10.0,12.0,2021-07-07
agrest kg,kraj,5.0,14.0,2021-07-08
ananas dekoracyjny szt.,import,3.6,4.2,2021-07-08
bakłażan kg,kraj,4.0,6.3,2021-07-08
bataty kg,import,7.0,8.0,2021-07-08
bób kg,kraj,5.5,7.0,2021-07-08
botwinka pęczek,kraj,2.0,2.5,2021-07-08
brokuły szt.,kraj,2.0,2.5,2021-07-08
buraki czerwone kg,kraj,1.4,1.85,2021-07-08
buraki czerwone młode pęczek,kraj,1.5,2.5,2021-07-08
cebula biała kg,kraj,1.2,1.5,2021-07-08
cebula czerwona kg,kraj,2.5,3.5,2021-07-08
cebula czosnkowa kg,kraj,2.5,3.5,2021-07-08
cebula ze szczypiorem pęczek,kraj,1.5,2.5,2021-07-08
chrzan kg,kraj,6.0,8.0,2021-07-08
cukinia kg,kraj,1.3,2.3,2021-07-08
cykoria kg,kraj,6.0,9.6,2021-07-08
czosnek kg,import,10.0,13.0,2021-07-08
fasolka szparagowa kg,kraj,5.0,7.0,2021-07-08
jabłka Empire kg,kraj,2.0,3.0,2021-07-08
jabłka Rubinstar kg,kraj,1.0,1.66,2021-07-08
jagody kg,kraj,20.0,23.0,2021-07-08
kabaczek kg,kraj,1.25,2.0,2021-07-08
kalafior szt.,kraj,1.75,3.0,2021-07-08
kalarepa szt.,kraj,1.5,1.8,2021-07-08
kapusta biała kg,kraj,0.85,1.5,2021-07-08
kapusta biała młoda szt.,kraj,2.0,3.0,2021-07-08
kapusta czerwona kg,kraj,1.85,3.0,2021-07-08
kapusta kiszona kg,kraj,4.5,6.0,2021-07-08
kapusta pekińska kg,kraj,2.85,3.75,2021-07-08
koperek pęczek,kraj,1.0,1.35,2021-07-08
marchew kg,kraj,1.7,2.0,2021-07-08
marchew młoda pęczek,kraj,1.5,2.5,2021-07-08
nać pietruszki pęczek,kraj,1.0,1.2,2021-07-08
ogórek gruntowy kg,kraj,1.5,3.5,2021-07-08
ogórek kiszony kg,kraj,7.0,8.5,2021-07-08
ogórek kiszony małosolny kg,kraj,7.0,10.0,2021-07-08
ogórek szklarniowy krótki kg,kraj,2.0,3.0,2021-07-08
papryka czerwona kg,import,9.5,13.0,2021-07-08
papryka zielona kg,kraj,4.0,5.0,2021-07-08
papryka żółta kg,import,9.5,13.0,2021-07-08
pieczarki kg,kraj,6.0,6.5,2021-07-08
pietruszka korzeń kg,kraj,6.0,11.0,2021-07-08
pietruszka młoda pęczek,kraj,3.0,4.0,2021-07-08
pomidor koktajlowy kg,import,10.0,15.0,2021-07-08
pomidor malinowy kg,kraj,3.0,5.0,2021-07-08
por kg,import,5.0,6.5,2021-07-08
por młody szt.,kraj,1.2,2.0,2021-07-08
rabarbar kg,kraj,2.5,4.0,2021-07-08
rzodkiewka pęczek,kraj,1.0,1.75,2021-07-08
sałata karbowana szt.,kraj,1.87,2.9,2021-07-08
sałata lodowa szt.,kraj,2.0,3.0,2021-07-08
sałata masłowa szt.,kraj,1.56,2.5,2021-07-08
seler kg,kraj,2.5,4.0,2021-07-08
seler młody szt.,kraj,1.85,2.5,2021-07-08
seler naciowy szt.,kraj,2.5,3.5,2021-07-08
szczypiorek pęczek,kraj,1.2,1.33,2021-07-08
szparagi kg,kraj,18.0,22.0,2021-07-08
szpinak kg,kraj,7.0,9.0,2021-07-08
włoszczyzna szt.,kraj,3.75,4.75,2021-07-08
włoszczyzna młoda szt.,kraj,3.5,3.5,2021-07-08
ziemniak młody kg,kraj,1.0,1.25,2021-07-08
ananasy miodowe szt.,import,8.0,10.0,2021-07-08
arbuz kg,import,1.8,2.5,2021-07-08
awokado szt.,import,2.0,4.37,2021-07-08
banan kg,import,4.5,5.31,2021-07-08
borówka amerykańska kg,kraj,25.0,35.0,2021-07-08
brzoskwinia kg,import,7.0,9.0,2021-07-08
cytryny kg,import,5.0,7.0,2021-07-08
granat szt.,import,6.0,12.0,2021-07-08
grapefruity kg,import,6.0,15.0,2021-07-08
gruszka kg,import,5.0,9.5,2021-07-08
gruszka konferencja kg,kraj,3.3,4.75,2021-07-08
jabłka alwa kg,kraj,1.0,1.66,2021-07-08
jabłka cortland kg,kraj,2.0,2.5,2021-07-08
jabłka gala kg,kraj,1.33,2.0,2021-07-08
jabłka gloster kg,kraj,1.0,1.5,2021-07-08
jabłka golden delicius kg,kraj,1.33,2.0,2021-07-08
jabłka jonagold kg,kraj,1.0,1.66,2021-07-08
jabłka jonagored kg,kraj,1.0,1.66,2021-07-08
jabłka ligol kg,kraj,1.85,2.3,2021-07-08
jabłka lobo kg,kraj,1.66,2.3,2021-07-08
jabłka reneta szara kg,kraj,2.0,3.0,2021-07-08
jabłka szampion kg,kraj,1.0,1.66,2021-07-08
kiwi kg,import,9.0,16.0,2021-07-08
maliny kg,kraj,12.0,18.0,2021-07-08
mandarynki kg,import,6.0,12.0,2021-07-08
mango szt.,import,2.0,12.0,2021-07-08
melon szt.,import,5.0,9.0,2021-07-08
morela kg,kraj,5.0,7.0,2021-07-08
nektarynka kg,import,7.0,10.0,2021-07-08
pomarańcze kg,import,3.85,8.0,2021-07-08
porzeczka czarna kg,kraj,15.0,18.0,2021-07-08
porzeczka czerwona kg,kraj,5.0,9.0,2021-07-08
śliwki kg,import,5.0,8.5,2021-07-08
truskawki kg,kraj,4.0,9.0,2021-07-08
winogrona białe kg,import,9.0,12.0,2021-07-08
winogrona ciemne kg,import,9.0,12.0,2021-07-08
wiśnia kg,kraj,10.0,12.0,2021-07-08
agrest 1 kg,kraj,5.0,14.0,2021-07-12
ananas dekoracyjny szt.,import,3.3,4.0,2021-07-12
bakłażan 1 kg,kraj,3.5,4.5,2021-07-12
bataty 1 kg,import,7.0,8.0,2021-07-12
bób 1 kg,kraj,6.0,8.0,2021-07-12
botwinka pęczek,kraj,2.0,2.5,2021-07-12
brokuły szt.,kraj,2.0,3.0,2021-07-12
buraki czerwone 1 kg,kraj,1.4,1.85,2021-07-12
buraki czerwone młode pęczek,kraj,1.5,2.5,2021-07-12
cebula biała 1 kg,kraj,1.2,1.5,2021-07-12
cebula biała 1 kg,import,1.6,2.0,2021-07-12
cebula czerwona 1 kg,kraj,2.85,3.75,2021-07-12
cebula czosnkowa 1 kg,kraj,2.75,3.75,2021-07-12
cebula ze szczypiorem pęczek,kraj,1.5,2.5,2021-07-12
chrzan 1 kg,kraj,6.0,8.0,2021-07-12
cukinia 1 kg,kraj,1.5,3.5,2021-07-12
cykoria 1 kg,kraj,6.0,9.6,2021-07-12
czosnek 1 kg,import,10.0,13.0,2021-07-12
fasolka szparagowa 1 kg,kraj,3.0,5.0,2021-07-12
jabłka Empire 1 kg,kraj,2.0,3.0,2021-07-12
jabłka Rubinstar 1 kg,kraj,1.0,1.66,2021-07-12
jagody 1 kg,kraj,23.0,30.0,2021-07-12
kabaczek 1 kg,kraj,1.25,2.0,2021-07-12
kalafior szt.,kraj,2.0,3.0,2021-07-12
kalarepa szt.,kraj,1.5,1.8,2021-07-12
kapusta biała 1 kg,kraj,0.85,1.2,2021-07-12
kapusta biała młoda szt.,kraj,2.0,3.0,2021-07-12
kapusta czerwona 1 kg,kraj,2.0,3.0,2021-07-12
kapusta kiszona 1 kg,kraj,4.5,6.0,2021-07-12
kapusta pekińska 1 kg,kraj,2.3,3.0,2021-07-12
koperek pęczek,kraj,1.75,2.2,2021-07-12
marchew 1 kg,kraj,1.7,2.0,2021-07-12
marchew młoda pęczek,kraj,1.5,2.5,2021-07-12
nać pietruszki pęczek,kraj,1.0,1.2,2021-07-12
ogórek gruntowy 1 kg,kraj,1.0,3.0,2021-07-12
ogórek kiszony 1 kg,kraj,7.0,8.5,2021-07-12
ogórek kiszony małosolny 1 kg,kraj,7.0,10.0,2021-07-12
ogórek szklarniowy krótki 1 kg,kraj,1.5,2.5,2021-07-12
papryka czerwona 1 kg,kraj,8.0,11.0,2021-07-12
papryka czerwona 1 kg,import,8.0,11.0,2021-07-12
papryka zielona 1 kg,kraj,3.5,5.0,2021-07-12
papryka żółta 1 kg,kraj,8.0,11.0,2021-07-12
papryka żółta 1 kg,import,8.0,11.0,2021-07-12
pieczarki 1 kg,kraj,6.0,6.5,2021-07-12
pietruszka korzeń 1 kg,kraj,8.0,11.0,2021-07-12
pietruszka młoda pęczek,kraj,3.0,4.0,2021-07-12
pomidor koktajlowy 1 kg,import,10.0,15.0,2021-07-12
pomidor malinowy 1 kg,kraj,3.0,5.0,2021-07-12
por 1 kg,import,5.0,6.5,2021-07-12
por młody szt.,kraj,1.2,2.5,2021-07-12
rabarbar 1 kg,kraj,2.5,4.0,2021-07-12
rzodkiewka pęczek,kraj,1.0,1.75,2021-07-12
sałata karbowana szt.,kraj,1.87,2.9,2021-07-12
sałata lodowa szt.,kraj,2.0,3.0,2021-07-12
sałata masłowa szt.,kraj,1.56,2.5,2021-07-12
sałata mix 1 kg,import,18.0,22.0,2021-07-12
seler 1 kg,kraj,2.5,4.0,2021-07-12
seler młody szt.,kraj,1.85,2.5,2021-07-12
seler naciowy szt.,import,2.5,2.9,2021-07-12
seler naciowy szt.,kraj,2.5,3.5,2021-07-12
szczypiorek pęczek,kraj,1.0,1.2,2021-07-12
szparagi 1 kg,kraj,25.0,35.0,2021-07-12
szpinak 1 kg,kraj,7.0,9.0,2021-07-12
słonecznik szt.,kraj,2.85,3.5,2021-07-12
włoszczyzna szt.,kraj,3.75,4.75,2021-07-12
włoszczyzna młoda szt.,kraj,0.0,3.5,2021-07-12
ziemniak 1 kg,kraj,1.2,1.5,2021-07-12
ananasy miodowe szt.,import,6.7,8.0,2021-07-12
arbuz 1 kg,import,1.8,2.5,2021-07-12
awokado szt.,import,2.0,4.37,2021-07-12
banan 1 kg,import,4.5,5.31,2021-07-12
borówka amerykańska 1 kg,kraj,16.0,22.0,2021-07-12
brzoskwinia 1 kg,import,6.0,9.0,2021-07-12
cytryny 1 kg,import,6.75,8.0,2021-07-12
czereśnie 1 kg,kraj,2.5,7.25,2021-07-12
granat szt.,import,6.0,10.0,2021-07-12
grapefruity 1 kg,import,6.0,15.0,2021-07-12
gruszka 1 kg,import,5.0,9.5,2021-07-12
gruszka konferencja 1 kg,kraj,3.3,4.75,2021-07-12
jabłka 1 kg,import,3.75,6.0,2021-07-12
jabłka alwa 1 kg,kraj,1.0,1.66,2021-07-12
jabłka cortland 1 kg,kraj,2.0,2.5,2021-07-12
jabłka gala 1 kg,kraj,1.33,2.0,2021-07-12
jabłka gloster 1 kg,kraj,1.0,1.5,2021-07-12
jabłka golden delicius 1 kg,kraj,1.33,2.0,2021-07-12
jabłka jonagold 1 kg,kraj,1.0,1.66,2021-07-12
jabłka jonagored 1 kg,kraj,1.0,1.66,2021-07-12
jabłka ligol 1 kg,kraj,1.85,2.3,2021-07-12
